"Id","SalePrice"
1461,130642.7734375
1462,161369.1875
1463,183511.0625
1464,199399.640625
1465,184624
1466,177082.90625
1467,175101.03125
1468,170407.078125
1469,180410.546875
1470,125113.6953125
1471,195615.34375
1472,99629.9609375
1473,104485.1875
1474,153811.484375
1475,116931.84375
1476,379229.40625
1477,253223.5625
1478,301726.78125
1479,250269.234375
1480,484021.03125
1481,310320.15625
1482,210070.09375
1483,166452.671875
1484,170336.1875
1485,178147.546875
1486,193033.0625
1487,325943.78125
1488,234762.015625
1489,208588.90625
1490,211346.1875
1491,191035.3125
1492,88095.8125
1493,191772.96875
1494,275511.5
1495,272534.6875
1496,230373.890625
1497,183167.15625
1498,162747.5625
1499,162136.09375
1500,160992.8125
1501,171110.40625
1502,149160.34375
1503,308501.21875
1504,234705.46875
1505,227715.078125
1506,170495.171875
1507,236785.421875
1508,212644.171875
1509,160095.0625
1510,147305.59375
1511,148906.703125
1512,168430.421875
1513,140525.921875
1514,175990.765625
1515,213228.8125
1516,144627.296875
1517,165702.546875
1518,130946.125
1519,231272.296875
1520,137161.953125
1521,134802.234375
1522,172076.28125
1523,111854.84375
1524,123681.6875
1525,124570.7734375
1526,123804.609375
1527,99445.8203125
1528,137058.875
1529,146980.390625
1530,173143.25
1531,101959.4296875
1532,98319.671875
1533,147297.40625
1534,120646.2890625
1535,152084.296875
1536,114139.671875
1537,66979.8125
1538,169033.59375
1539,227368.6875
1540,102080.5
1541,142940.703125
1542,136114.421875
1543,222994.953125
1544,77391.9453125
1545,106152.34375
1546,124608.265625
1547,140653.375
1548,136290.5
1549,122246.8125
1550,148327.828125
1551,105262.9375
1552,133371.09375
1553,165224.125
1554,112408.9296875
1555,164761.03125
1556,70144.875
1557,107238.125
1558,96234.765625
1559,91089.3515625
1560,131979.796875
1561,138131.015625
1562,129094.65625
1563,122554.046875
1564,152851.5
1565,146789.0625
1566,235608.296875
1567,66096.03125
1568,219024.796875
1569,137757.859375
1570,148207.890625
1571,130581.96875
1572,151783.640625
1573,239250.640625
1574,114065.015625
1575,219938.21875
1576,236045.125
1577,207124.828125
1578,150500.671875
1579,146251.71875
1580,189587.59375
1581,156934.03125
1582,124854.625
1583,334339.21875
1584,236360.390625
1585,141951.078125
1586,64467.0703125
1587,104154.46875
1588,154510.578125
1589,106165.5703125
1590,137258.125
1591,98980.8515625
1592,119848.765625
1593,129090.90625
1594,153546.734375
1595,109431.4453125
1596,231558.390625
1597,198777.265625
1598,225841.625
1599,167263.734375
1600,167698.265625
1601,69909.2421875
1602,115244.1328125
1603,82569.3515625
1604,269106.40625
1605,251064
1606,174940.375
1607,156970.3125
1608,205966.640625
1609,195053.765625
1610,153904.484375
1611,143277.421875
1612,162778.046875
1613,165378.5
1614,119527.53125
1615,90770.890625
1616,74423.9375
1617,94644.828125
1618,125186.15625
1619,146711.890625
1620,165186.96875
1621,139389.0625
1622,138366.421875
1623,293251.59375
1624,192633.859375
1625,131875.265625
1626,158354.0625
1627,182276
1628,267874.34375
1629,179359.515625
1630,378016.6875
1631,224023.59375
1632,239824.140625
1633,171519.859375
1634,190009.546875
1635,181933.453125
1636,154244.90625
1637,190007.40625
1638,187805.109375
1639,184901.859375
1640,246636.96875
1641,175702.109375
1642,219528.640625
1643,222396.953125
1644,218386.109375
1645,179577.53125
1646,157044.6875
1647,152605.09375
1648,130865.5625
1649,138829.515625
1650,121003.75
1651,121522.9921875
1652,98591.4609375
1653,102738.6875
1654,151310.984375
1655,141816.375
1656,149189.4375
1657,152789.359375
1658,148253.234375
1659,126764.0625
1660,159281.203125
1661,485762
1662,382037.6875
1663,360304.15625
1664,452669
1665,312580.5625
1666,323087.125
1667,388047.34375
1668,326898.5625
1669,299421.125
1670,350176.6875
1671,267045.1875
1672,502101.90625
1673,334135.25
1674,252399.28125
1675,186612.390625
1676,189635.28125
1677,217390.5
1678,462211.375
1679,414047.5
1680,338181.375
1681,265501.25
1682,305271.90625
1683,178137.296875
1684,171805.703125
1685,171021.5
1686,173658.140625
1687,169952.9375
1688,182670.1875
1689,194536.390625
1690,186888.703125
1691,183013.359375
1692,258252.890625
1693,169402.546875
1694,180143.28125
1695,165442.34375
1696,285354.4375
1697,174894.59375
1698,368989.40625
1699,320800.1875
1700,250149.6875
1701,247515.765625
1702,253922.484375
1703,251039.328125
1704,293401.3125
1705,229042.0625
1706,420555.78125
1707,207739.8125
1708,212461.890625
1709,269236.53125
1710,226625.796875
1711,255515.6875
1712,231890.421875
1713,245162.984375
1714,216512.484375
1715,213878.984375
1716,194217.96875
1717,159061.78125
1718,135947.171875
1719,199595.921875
1720,243495.59375
1721,168378.5
1722,126090.3125
1723,154328.578125
1724,217284.234375
1725,234741.640625
1726,188903.015625
1727,163489.15625
1728,180803.515625
1729,162949.375
1730,174057.296875
1731,127216.140625
1732,125304.7265625
1733,121448.9765625
1734,123207.25
1735,130264.5703125
1736,118519.1328125
1737,335160.75
1738,213872.8125
1739,284478.34375
1740,222385.75
1741,189966.90625
1742,173992.78125
1743,177403.671875
1744,307540.1875
1745,246945.171875
1746,203648.796875
1747,206355.125
1748,245860.625
1749,146420.3125
1750,130204.3984375
1751,239371.4375
1752,122529.2421875
1753,135858.09375
1754,191974.015625
1755,162974.265625
1756,125693.8515625
1757,119518.0546875
1758,143780.640625
1759,164103.28125
1760,166754.359375
1761,139105.46875
1762,174849.890625
1763,171741.9375
1764,117527.75
1765,170824.40625
1766,173651.765625
1767,208228.921875
1768,145466.109375
1769,178346.40625
1770,151252.515625
1771,128483.3203125
1772,137573.28125
1773,132166.953125
1774,115868.1640625
1775,137940.765625
1776,121789.34375
1777,116377.7421875
1778,135186.21875
1779,121029.265625
1780,169748.15625
1781,130729.21875
1782,95187.1171875
1783,145873.96875
1784,93045.984375
1785,108547.796875
1786,139048.234375
1787,168195.71875
1788,57308.8359375
1789,98560.5
1790,82642.1953125
1791,172956.21875
1792,159329.515625
1793,148060.734375
1794,147443.609375
1795,139570.359375
1796,137522.046875
1797,119021.453125
1798,122152.5859375
1799,120563.1328125
1800,135239.09375
1801,131212.484375
1802,146020.265625
1803,144655.515625
1804,143401.25
1805,135887.21875
1806,115834
1807,132090.484375
1808,117986.8125
1809,116591.6328125
1810,148626.71875
1811,116327.8125
1812,97125.390625
1813,120527.3125
1814,93192.4296875
1815,49110.375
1816,92426.8515625
1817,118165.0546875
1818,152171.421875
1819,115963.5625
1820,59377.93359375
1821,105460.8125
1822,165078.734375
1823,45863.5859375
1824,141981.953125
1825,143473.0625
1826,106172.3359375
1827,113682.953125
1828,146902.140625
1829,116860.6796875
1830,149080.171875
1831,155991.40625
1832,94770.5
1833,136214.34375
1834,119662.421875
1835,151653.34375
1836,123158.8671875
1837,98940.2265625
1838,124214.6640625
1839,101895.9296875
1840,159471.03125
1841,142261.46875
1842,78983.03125
1843,141718.703125
1844,145475.90625
1845,140618.109375
1846,159204.75
1847,154769.46875
1848,45262.35546875
1849,110546.4921875
1850,122845.09375
1851,148399.890625
1852,127594.4609375
1853,128310.8984375
1854,165347.59375
1855,159855.5625
1856,216270.3125
1857,138601.4375
1858,138068.09375
1859,119426.1171875
1860,137690.984375
1861,117603.1484375
1862,310240.8125
1863,303110.15625
1864,303110.15625
1865,346280.3125
1866,341397.59375
1867,233060.421875
1868,297474.75
1869,203717.59375
1870,234690.125
1871,249671.265625
1872,177545.046875
1873,229609.125
1874,145010.46875
1875,200717.96875
1876,193315.875
1877,206926.609375
1878,212702.4375
1879,130769.671875
1880,138783.34375
1881,243718.046875
1882,247050.921875
1883,192267.921875
1884,210075.0625
1885,250262.15625
1886,281300.46875
1887,197666.03125
1888,293703.96875
1889,169059.375
1890,134902.015625
1891,140773.921875
1892,105478.0625
1893,135715.4375
1894,128737.90625
1895,129261.03125
1896,125137.5859375
1897,115437.3828125
1898,103614.171875
1899,167097.34375
1900,157964.328125
1901,154481.71875
1902,136099.84375
1903,225830.34375
1904,142077.625
1905,195358.484375
1906,186019.0625
1907,207159.15625
1908,111934.9140625
1909,138989.390625
1910,125368.5703125
1911,213402.59375
1912,273723.03125
1913,145461.859375
1914,68713.1640625
1915,335482.875
1916,67013.2109375
1917,257347.40625
1918,143040.140625
1919,164493.359375
1920,144781.46875
1921,444336.0625
1922,323753.6875
1923,214416.828125
1924,223518.109375
1925,216007.0625
1926,369105.375
1927,129226.7109375
1928,156642.609375
1929,132109.203125
1930,140739.3125
1931,138785.53125
1932,139878.046875
1933,183072.5
1934,176168.296875
1935,175300.828125
1936,187712.25
1937,184165.09375
1938,179716.9375
1939,232709.78125
1940,186296.015625
1941,169343.046875
1942,186057.6875
1943,214844.84375
1944,364871.3125
1945,395823.84375
1946,160796.3125
1947,319427.5
1948,166314.46875
1949,238974.25
1950,175476.15625
1951,264901
1952,212008.84375
1953,166941.46875
1954,179575.078125
1955,132894.875
1956,328075.125
1957,153695.28125
1958,311563.59375
1959,137094.15625
1960,110022.046875
1961,123812.8984375
1962,97228.796875
1963,110392.9375
1964,113532.8515625
1965,155184.015625
1966,145542.796875
1967,286980.28125
1968,446766.90625
1969,404960.96875
1970,441125.375
1971,423598.59375
1972,372907.53125
1973,261151.03125
1974,295692.53125
1975,511897.28125
1976,269468.875
1977,372878.84375
1978,373328.59375
1979,340291.46875
1980,205863.96875
1981,318180.875
1982,241569
1983,213544.09375
1984,165100.015625
1985,216537.1875
1986,215631.03125
1987,182263.796875
1988,182841.703125
1989,191701.40625
1990,219703.5
1991,245967.234375
1992,210270.125
1993,169433.1875
1994,253116.640625
1995,183449
1996,234813.265625
1997,319311.34375
1998,368303.125
1999,245221.34375
2000,315209.40625
2001,266727.5
2002,235808.15625
2003,275685.875
2004,274631.6875
2005,211738.71875
2006,235211.578125
2007,245270.703125
2008,230891.625
2009,198146.96875
2010,193316.671875
2011,136039.578125
2012,176362.421875
2013,187101.59375
2014,181842.390625
2015,205494.234375
2016,198376.578125
2017,197852.15625
2018,123523.65625
2019,133558.203125
2020,114111.0234375
2021,109572.875
2022,176342.34375
2023,146415.921875
2024,263233.4375
2025,395411.6875
2026,178145.21875
2027,156334.234375
2028,152886.140625
2029,181464.890625
2030,287386
2031,260974.53125
2032,275340.21875
2033,286354.78125
2034,158497
2035,213166.671875
2036,185615.015625
2037,198202.3125
2038,345212.40625
2039,216908.765625
2040,346970.1875
2041,298700.84375
2042,198794.140625
2043,169678.78125
2044,163237.953125
2045,226183.9375
2046,136050.125
2047,145501.53125
2048,136204.515625
